Newick tree (s):
[&R] ((((((216_15:17.27301852623895,216_16:17.27301852623895)199_9:37.39965282630251,216_18:54.67267135254146)152_7:110.27848741544696,((216_19:18.20259391630028,216_20:18.20259391630028)202_13:31.45980185564952,(216_21:10.068954242895202,216_22:10.068954242895202)204_15:39.593441529054594)156_9:115.28876299603861)104_5:47.05884123201147,(((216_29:16.068836664520468,216_30:16.068836664520468)205_21:31.4852799158456,216_27:47.55411658036607)160_12:33.24249519097295,216_26:80.79661177133902)114_7:131.21338822866088)52_3:1.0000000000000009,(((216_31:12.028661362186389,216_32:12.028661362186389)203_21:1.000000000000006,(216_35:12.028661362186387,216_36:12.028661362186387)208_28:1.0000000000000082)116_9:198.9813386378135,(((216_43:16.515620116737058,216_44:16.515620116737058)207_31:1,(216_45:1.624655193276549,216_46:1.624655193276549)211_37:15.890964923460508)164_19:39.12437299461471,((216_39:3.3005335075948263,216_40:3.3005335075948263)208_30:17.816300038040538,(216_41:8.160824310649424,216_42:8.160824310649424)211_34:12.956009234985938)170_20:35.5231595657164)120_11:155.37000688864813)59_5:1)12_2:1,((((216_11:1.0000000000000018,216_12:1.0000000000000018)212_7:3.4898164916299175,(216_13:1.4654707133127676,216_14:1.4654707133127676)214_12:3.0243457783171515)168_4:55.495194168924115,((216_8:3.479692510116778,216_9:3.479692510116778)213_6:1.0000000000000022,216_10:4.479692510116781)172_3:55.505318150437255)123_2:153.02498933944582,((216_1:11.145939455069511,216_3:11.145939455069511)175_1:5.0505172030517,(216_6:3.613347907080402,216_7:3.613347907080402)213_5:12.58310875104081)125_1:196.81354334187864)69_1:1)virtual:1.0000000000001397;
Negative-llh: (266.3757861106924, 'optimal')
Dropout rate: 0.25524040430324024
Silencing rate: 0.9522390372172116
Lambda: 1.0
Sigma: 1.540545835287847
Radius 5.0
Thetas 
199_9 3.141592519871546
152_7 1.3600561033818144
202_13 3.077193691238348
204_15 7.097157591621094
156_9 3.437178152404534
104_5 7.160358915478888
205_21 2.3086218312848037
160_12 5.43985655970375
114_7 4.963403653130646
52_3 1.6920624855941115
203_21 7.112046898168022
208_28 1.4513677928048028
116_9 1.8925429568712742
207_31 1.8925560077350259
211_37 1.4464463841639192
164_19 2.2195859841136127
208_30 7.221235030139298
211_34 7.159236481183001
170_20 2.8237816617624283
120_11 4.691887862924628
59_5 1.738680339364436
12_2 2.4492989518422887
212_7 3.2412863326825883
214_12 3.46335288861183
168_4 2.5971616937175344
213_6 2.677943829028962
172_3 0.6892538499692137
123_2 -0.1675177460781063
175_1 1.1760009593335574
213_5 -6.167378277286657e-06
125_1 1.917417041259903
69_1 3.966430642842102
virtual 3.34792319766617
